D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll.config
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.pdb
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Microsoft.Web.Infrastructure.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\WebGrease.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.xml
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.pdb
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csprojResolveAssemblyReference.cache
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.dll
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.pdb
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.sems.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csproj.GenerateResource.Cache
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseadd.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.Adddesignation.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addTeacher.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherCourseAssign.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addStudents.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addEnrollCourse.resources
D:\Bug Booster\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addGradeLetter.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\WebGrease.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.xml
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.pdb
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csprojResolveAssemblyReference.cache
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.sems.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseadd.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.Adddesignation.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addTeacher.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherCourseAssign.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addStudents.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addEnrollCourse.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addGradeLetter.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addResultEntry.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoom.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addDay.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoomStatusField.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoomAllocate.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addCourseStatusField.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptAnotation.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptCodeLength.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptNameMaxLen63.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.DeptNameUniqRemote.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseAnnot.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.DeptDisplay.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherAnnot.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherAnnotForCredit.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.techrCorseAnnot.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.stdannot.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotEnrollCourse.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.enorllannot.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotResult.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotCorseForCourseDisplay.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotAllocClassRoom.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23456.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234567.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345678.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.annotNew.resources
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csproj.GenerateResource.Cache
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.dll
C:\Users\User\Desktop\Version4\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.pdb
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll.config
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\UniversityManagementSystemApp.pdb
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Microsoft.Web.Infrastructure.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\WebGrease.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\EntityFramework.SqlServer.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Helpers.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Mvc.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Razor.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Deployment.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.WebPages.Razor.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\System.Web.Optimization.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Newtonsoft.Json.xml
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\bin\Antlr3.Runtime.pdb
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csprojResolveAssemblyReference.cache
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.sems.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseadd.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.Adddesignation.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addTeacher.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherCourseAssign.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addStudents.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addEnrollCourse.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addGradeLetter.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addResultEntry.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoom.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addDay.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoomStatusField.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addRoomAllocate.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.addCourseStatusField.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptAnotation.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptCodeLength.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.deptNameMaxLen63.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.DeptNameUniqRemote.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.courseAnnot.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.DeptDisplay.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherAnnot.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.teacherAnnotForCredit.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.techrCorseAnnot.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.stdannot.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotEnrollCourse.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.enorllannot.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotResult.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotCorseForCourseDisplay.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotAllocClassRoom.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate23456.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate234567.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.anotDate2345678.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.annotNew.resources
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.csproj.GenerateResource.Cache
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.dll
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.pdb
G:\OOP in dot Net Batch 0148 class start 11.06.14\UniversityManagementSystemApp\UniversityManagementSystemApp\obj\Debug\UniversityManagementSystemApp.Migrations.migss.resources
